Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Obay Corinthians,@ObayCSGO,2025-04-11T00:56:10.000Z,False,"Quem é a burguesia?

Sabe que 90% dos ricos do Brasil estão em Brasília ou no funcionalismo público?

Quem paga isso é quem não tem saneamento básico

E ai votamos em pessoas que aumentam farra e mamata

Eu defendo um estado enxuto mas forte",1,0,0,11,[],[],[],https://pbs.twimg.com/profile_images/1509241308124172300/AiUzRqOA_bigger.jpg,https://x.com/ObayCSGO/status/1910497066578571406,tweet_id:1910497066578571406
ABCdoABC,@abcdoabc,2025-03-18T16:21:29.000Z,True,Trabalhadores protestam em Brasília contra privatização do saneamento público,0,0,0,7,[],[],[],https://pbs.twimg.com/profile_images/952959897284554753/-F0IDtt7_bigger.jpg,https://x.com/abcdoabc/status/1902032622726832416,tweet_id:1902032622726832416
João Silva Brasília,@bsb_joaosilva,2024-11-23T23:40:16.000Z,False,"Não entendi, .

O Instituto  passou anos dizendo que única saída para o saneamento era a privatização.

Agora que a lei está valendo o mesmo instituto diz que é preciso mais investimento público pra resolver?",0,0,0,37,[],"['@jornalnacional', '@tratabrasil']",[],https://pbs.twimg.com/profile_images/1123022306329206784/YlhpIOFY_bigger.png,https://x.com/bsb_joaosilva/status/1860468439560651194,tweet_id:1860468439560651194
Claudio Dorneles,@ClaudioDornele1,2024-08-21T13:50:53.000Z,False,"Quem disse q não tem saneamento básico no Brasil? Essa é a imagem do esgoto há céu aberto em Brasília,maior desperdício do dinheiro público atualmente!",0,0,0,6,[],[],[],https://pbs.twimg.com/profile_images/1550132222358863872/XCkZmN-y_bigger.jpg,https://x.com/ClaudioDornele1/status/1826255657529639189,tweet_id:1826255657529639189
João Silva Brasília,@bsb_joaosilva,2024-04-06T17:03:59.000Z,False,"Está acontecendo um festival de RODEIO no Parque da Cidade. É isso: não importa hospitais, UPAs, transporte público, drenagem, saneamento, iluminação, segurança. Basta alimentar o gado.",0,0,0,194,[],[],[],https://pbs.twimg.com/profile_images/1123022306329206784/YlhpIOFY_bigger.png,https://x.com/bsb_joaosilva/status/1776657114179547427,tweet_id:1776657114179547427
pablo,@pablocrvg_98,2024-02-28T22:27:43.000Z,False,"enquanto isso tem lugares sem saneamento básico, sem educação d qualidade, sem saúde, sem segurança. Papo reto, essa farra que vocês fazem com o dinheiro público só vai acabar quando cair uma bomba em Brasília.",0,0,0,18,[],[],[],https://pbs.twimg.com/profile_images/1398449882088853508/t_dh3m27_bigger.jpg,https://x.com/pablocrvg_98/status/1762967846303203377,tweet_id:1762967846303203377
Medo e Delírio em Brasília,@medoedeliriobr,2024-02-17T02:45:11.000Z,False,"Bom retrato do privatismo brasileiro: o governo de SP publicou o novo modelo de REGULAÇÃO da Sabesp, que reduz brutalmente o poder da agência... REGULADORA! O mercado elogia, mas ainda assim chora!

(ARSESP é a agência reguladora de saneamento público}https://braziljournal.com/sabesp-as-regras-do-jogo-depois-da-privatizacao/…",2,32,234,12K,[],[],[],https://pbs.twimg.com/profile_images/1371786451155816454/PQe3_WgN_bigger.jpg,https://x.com/medoedeliriobr/status/1758683983649358203,tweet_id:1758683983649358203
Thomaztvrs,@thomaztvrs,2023-12-26T23:21:51.000Z,False,"Já morei em vários lugares. Quatro capitais: Belém, BH, São Paulo e agora Brasília. Todas têm problemas: habitação, transporte público, saneamento, violência, facções criminosas, trânsito horrível. São problemas estruturais do nosso país gente.",0,0,3,122,[],[],[],https://pbs.twimg.com/profile_images/1903882050064855040/qxYjCtvc_bigger.jpg,https://x.com/thomaztvrs/status/1739788645433770265,tweet_id:1739788645433770265
Impostuinte™,@ReginaBrasilia,2023-11-30T20:14:23.000Z,False,"Ora pois, banheiro é uma medida genial porque engloba automaticamente saneamento no público e condição financeira para construir mais de um, no privado. E quanto mais quebra-molas, é porque o povo tem menos educação no trânsito. Precisa do primeiro e não deveria ter o segundo.",0,0,1,22,[],[],[],https://pbs.twimg.com/profile_images/1873372449024135168/BT9BOk82_bigger.jpg,https://x.com/ReginaBrasilia/status/1730319381782016394,tweet_id:1730319381782016394
MAB,@MAB_Brasil,2023-08-24T23:11:16.000Z,False," Na tarde de 15/08, o MAB esteve no lançamento da Frente Parlamentar Mista em Defesa do Saneamento Público, realizado na Câmara dos Deputados, em Brasília (DF). : Comunicação FNU#ÁguaÉDireito #AtingidosDoBrasil",2,1,9,319,"['#ÁguaÉDireito', '#AtingidosDoBrasil']",[],"['\\u270a\\U0001f3ff', '\\U0001f4a6', '\\U0001f4f8']",https://pbs.twimg.com/profile_images/1712689398163128320/u1ZEuJPV_bigger.jpg,https://x.com/MAB_Brasil/status/1694849888180150408,tweet_id:1694849888180150408
Sintaema-SP,@Sintaema,2023-08-22T21:33:07.000Z,False,"POR UM SANEAMENTO PÚBLICO! Na última semana, as articulações contra a privatização da Sabesp ganharam força. Na terça-feira (15) houve o lançamento em Brasília da Frente Parlamentar Mista em Defesa do Saneamento Público, e claro, o Sintaema marcou presença.",0,1,2,54,[],[],['\\U0001f4a7'],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1694100409214779518,tweet_id:1694100409214779518
Sintaema-SP,@Sintaema,2023-08-17T18:19:17.000Z,False,"Semana de muita luta em Brasília. Do lançamento da Frente Parlamentar Mista em Defesa do Saneamento Público a tradicional Marcha das Margaridas, o Sintaema segue lutando pela garantia dos serviços básicos e por direitos. Confira!",0,0,1,79,[],[],[],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1692239693700563378,tweet_id:1692239693700563378
CTB Brasil,@PortalCTB,2023-08-16T15:08:27.000Z,False,"A CTB e o Sintaema, participaram nesta quarta (15), em Brasília, do lançamento da Frente Parlamentar em Defesa do Saneamento Público. https://ctb.org.br/noticias/meio-ambiente/frente-parlamentar-mista-em-defesa-do-saneamento-publico-e-lancada-em-brasilia/…",1,0,1,21,[],[],[],https://pbs.twimg.com/profile_images/1640809195556552704/3zBC0j7C_bigger.jpg,https://x.com/PortalCTB/status/1691829281008054486,tweet_id:1691829281008054486
Sintaema,@SintaemaSC,2023-08-16T13:54:14.000Z,False,"Lançada em Brasília, a Frente Parlamentar Mista em Defesa do Saneamento Público. #ÁguaÉdoPovohttp://sintaema.org.br/site/2023/08/16/lancada-em-brasilia-a-frente-parlamentar-mista-em-defesa-do-saneamento-publico/…",0,0,0,6,['#ÁguaÉdoPovo'],[],[],https://pbs.twimg.com/profile_images/1637850420105162754/eM2oNtNp_bigger.jpg,https://x.com/SintaemaSC/status/1691810602014867950,tweet_id:1691810602014867950
Sintaema-SP,@Sintaema,2023-08-15T23:43:22.000Z,False,"O Sintaema esteve nesta quarta-feira (15) em Brasília para o lançamento da Frente Parlamentar em Defesa do Saneamento Público. “Hoje é um dia muito importante, de grandes mobilizações e vitórias para o setor”, declarou José Faggian, presidente do Sindicato. +",1,0,3,59,[],[],[],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1691596474793054613,tweet_id:1691596474793054613
Grigorio Rocha,@grigoriorocha,2023-08-15T23:13:24.000Z,False,"Em um grande evento político foi lançada hoje, dia 15 de agosto, em Brasília, a Frente Parlamentar Mista em Defesa do Saneamento Público. O momento é de unidade em torno de uma causa maior: a defesa do saneamento público.https://fnucut.org.br/41349/lancada-frente-parlamentar-mista-em-defesa-do-saneamento-publico/…",0,0,0,4,[],[],[],https://pbs.twimg.com/profile_images/1171709328/Grig_rio_bigger.JPG,https://x.com/grigoriorocha/status/1691588932259987703,tweet_id:1691588932259987703
FNU - Urbanitários,@FNUCUT,2023-08-15T18:21:04.000Z,False,URBANITÁRIOS EM BRASÍLIA NA LUTA EM DEFESA DO SANEAMENTO PÚBLICO#ÁguaÉdoPovo,1,2,8,792,['#ÁguaÉdoPovo'],[],[],https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1691515363932913665,tweet_id:1691515363932913665
Sintaema,@SintaemaSC,2023-08-14T21:17:52.000Z,False,"O presidente do SintaemaSC, Leonardo Lacerda, estará em Brasília, amanhã no lançamento da Frente em Defesa do Saneamento Público, junto de várias entidades de todo o Brasil, em defesa da universalização do saneamento, das empresas públicas e dos trabalhadores e trabalhadoras.",1,0,0,20,[],[],[],https://pbs.twimg.com/profile_images/1637850420105162754/eM2oNtNp_bigger.jpg,https://x.com/SintaemaSC/status/1691197470657675264,tweet_id:1691197470657675264
Sintaema,@SintaemaSC,2023-08-14T20:47:28.000Z,False,"O Coletivo Nacional de Saneamento (CNS) esteve reunido em Brasília, hoje (14/8), preparando o ato de LANÇAMENTO DA FRENTE PARLAMENTAR MISTA EM DEFESA DO SANEAMENTO PÚBLICO, a partir das 15h, na Câmara dos Deputados. O presidente do SintaemaSC participou virtualmente.",0,0,0,12,[],[],[],https://pbs.twimg.com/profile_images/1637850420105162754/eM2oNtNp_bigger.jpg,https://x.com/SintaemaSC/status/1691189821580922881,tweet_id:1691189821580922881
Sintaema-SP,@Sintaema,2023-08-14T18:30:09.000Z,False,"NÃO À PRIVATIZAÇÃO DO SANEAMENTO! Convocamos a todos e todas a participarem do lançamento da Frente Parlamentar Mista em Defesa do Saneamento Público. A atividade ocorrerá AMANHÃ (15), no Auditório Nereu Ramos, em Brasília, a partir das 15h.",0,0,2,38,[],[],['\\U0001f4a7'],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1691155262759948289,tweet_id:1691155262759948289
FNU - Urbanitários,@FNUCUT,2023-08-11T20:03:03.000Z,False,15 de agosto15 horasLançamento da Frente Parlamentar Mista em Defesa do Saneamento PúblicoCâmara dos Deputados – Brasília O ato contará com debate sobre a importância dos serviços públicos de saneamento e energia elétrica.,0,4,8,175,[],[],"['\\U0001f552', '\\U0001f4a7', '\\u25aa\\ufe0f', '\\u27a1\\ufe0f']",https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1690091480352747520,tweet_id:1690091480352747520
Sindisan-SE,@sindisan_se,2023-08-11T15:45:22.000Z,False," Urbanitários de todo país realizam paralisação dia 15 de agosto contra a ameaça de privatização do saneamento.  No mesmo dia 15 de agosto será lançada a Frente Parlamentar Mista em Defesa do Saneamento Público, na Câmara dos Deputados, em Brasília.",1,0,1,54,[],[],"['\\u270a', '\\u27a1\\ufe0f']",https://pbs.twimg.com/profile_images/700669847667998723/DOoy0n2-_bigger.jpg,https://x.com/sindisan_se/status/1690026630280810496,tweet_id:1690026630280810496
#PrivatizaNão,@Vivaned1,2023-08-11T01:02:11.000Z,False," DIA 15 É DIA DE LUTA CONTRA A PRIVATIZAÇÃO DE TODO O SANEAMENTO NO PAÍS, COM PARALISAÇÕES, ATOS, PANFLETAGEM E AVISO À POPULAÇÃO No mesmo dia será lançada a Frente Parlamentar Mista em Defesa do Saneamento Público, na Câmara, em Brasíliahttps://fnucut.org.br/41257/urbanitarios-de-todo-pais-realizam-paralisacao-dia-15-de-agosto-contra-a-ameaca-de-privatizacao-do-saneamento/… ",1,0,0,33,[],[],"['\\u270a\\U0001f3fd', '\\U0001f4c6', '\\U0001f4f0', '\\u27a1\\ufe0f']",https://pbs.twimg.com/profile_images/1348764367962198016/bOqALDPi_bigger.jpg,https://x.com/Vivaned1/status/1689804371016511488,tweet_id:1689804371016511488
STIU Maranhão,@urbanitarios_ma,2023-08-10T13:43:30.000Z,False,"A Frente será lançada oficialmente no dia 15 de agosto, às 15 horas, no Auditório Nereu Ramos, na Câmara dos Deputados, em Brasília, em ato que também contará com debate sobre os serviços públicos no saneamento público e energia elétrica.

Leia mais: https://fnucut.org.br/41146/15-de-agosto-lancamento-da-frente-parlamentar-mista-em-defesa-do-saneamento/…",0,0,0,13,[],[],[],https://pbs.twimg.com/profile_images/1373320120601313286/XsZyJqQT_bigger.jpg,https://x.com/urbanitarios_ma/status/1689633575379800064,tweet_id:1689633575379800064
Ben,@bnthrttle,2023-07-29T21:27:40.000Z,False,"Esse cara é muito bom p/ falar do Rio de Janeiro e de Brasília - saneamento básico, transporte público, E. Paes, S. Cabral, F. Pezão, Lula, Bolsonaro etc.
Se sair disso ele só fala merda.",0,0,2,75,[],[],[],https://pbs.twimg.com/profile_images/1570137344920928256/P4W-7zEt_bigger.jpg,https://x.com/bnthrttle/status/1685401728844242944,tweet_id:1685401728844242944
João Marcos,@JOAOMCABOCLO40,2023-07-22T16:08:34.000Z,False,"Mas o problema todo do imposto é que os arrombados de Brasília diz que é pra melhorar os serviços do povo, trazer dignidade, melhorando as políticas públicas. Mas na verdade é uma bosta. 
Educação, saúde, transporte público, saneamento… 
E cada dia eles aumentam mais impostos.",2,0,0,28,[],[],[],https://pbs.twimg.com/profile_images/1859059947985608704/GfJfNQuk_bigger.jpg,https://x.com/JOAOMCABOCLO40/status/1682784713411272705,tweet_id:1682784713411272705
Sintaema-SP,@Sintaema,2023-07-14T21:59:14.000Z,False,"Presidente do Sintaema faz resumo da agenda de ação do Sindicato, na última terça (11) e quarta (12), em Brasília, e destaca os importantes avanços e a negociação para o lançamento da Frente Parlamentar Mista em Defesa do Saneamento Público para a primeira quinzena de agosto.",0,0,1,46,[],[],[],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1679973856113565696,tweet_id:1679973856113565696
Sintaema-SP,@Sintaema,2023-07-05T23:36:41.000Z,False,"NÃO À PRIVATIZAÇÃO DO SANEAMENTO! A direção do Sintaema convoca a todos e todas a participarem do lançamento da Frente Parlamentar Mista em Defesa do Saneamento Público. A atividade ocorrerá no dia 11 de julho, no Auditório Nereu Ramos, em Brasília, a partir das 15h.",0,1,1,22,[],[],['\\U0001f4a7'],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1676736891452809216,tweet_id:1676736891452809216
Sintaema-SP,@Sintaema,2023-06-14T21:54:44.000Z,False,"VITÓRIA CONTRA A PRIVATIZAÇÃO!

A Frente em defesa do Saneamento Público será criada em Brasília. Superando a marca de 200 assinaturas, com o apoio de parlamentares de diversas vertentes, conquistamos mais um apoio em defesa da água e do saneamento como serviços públicos.",1,2,4,217,[],[],[],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1669101086479732737,tweet_id:1669101086479732737
CTB Brasil,@PortalCTB,2023-06-14T16:32:08.000Z,False,"Em reunião com dirigentes do  e da CTB, o deputado federal André Figueiredo (PDT-CE) confirmou seu apoio pela criação da Frente Parlamentar Mista em Defesa do Saneamento Público, formada por deputados e senadores, em Brasília. https://ctb.org.br/noticias/meio-ambiente/sintaema-e-ctb-em-defesa-do-saneamento-publico/…",0,0,5,50,[],['@Sintaema'],[],https://pbs.twimg.com/profile_images/1640809195556552704/3zBC0j7C_bigger.jpg,https://x.com/PortalCTB/status/1669019901544255495,tweet_id:1669019901544255495
Matheus Pimentel,@ummatheus,2023-06-05T16:31:19.000Z,False,"Por isso insisto: Brasília é uma Noruega cercada de Congos, e só vive em Brasília mesmo quem tem uma renda boa. O resto se lasca com péssimo transporte público e infraestrutura, péssimos serviços básicos de saúde, energia e saneamentoÉ como se a cidade de RJ fosse só Ipanema",0,0,0,30,[],[],[],https://pbs.twimg.com/profile_images/1864728250007601152/C_bfUir__bigger.jpg,https://x.com/ummatheus/status/1665758205828374529,tweet_id:1665758205828374529
Sintaema-SP,@Sintaema,2023-05-31T18:31:19.000Z,False,"A luta do Sintaema e da , junto com o conjunto dos urbanitários de todos o Brasil, segue firme em Brasília pela criação da Frente Parlamentar Mista em Defesa do Saneamento Público, formada por deputados e senadores, em Brasília.https://sintaemasp.org.br/noticias/frente-parlamentar-mista…",1,0,1,95,[],['@PortalCTB'],[],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1663976466239897620,tweet_id:1663976466239897620
Sintaema-SP,@Sintaema,2023-05-16T14:50:37.000Z,False,"NÃO À PRIVATIZAÇÃO DO SANEAMENTO! A luta do Sintaema, com um conjunto dos urbanitários de todos o Brasil, segue firme em Brasília pela criação da Frente Parlamentar Mista em Defesa do Saneamento Público.

Pressione o seu deputado(a) a assinar pela criação da Frente!",0,2,0,82,[],[],['\\u270a'],https://pbs.twimg.com/profile_images/1902823356774129664/uC2rJrX0_bigger.jpg,https://x.com/Sintaema/status/1658485105885851651,tweet_id:1658485105885851651
matheus_valadao,@matheus_valadao,2023-05-11T10:11:58.000Z,False,"Parabéns. Mas vc sabe bem que a Brasília ilha da fantasia que o Kim fala é a parte em que tem idh altissimo fruto do funcionalismo público enquanto o restaurante em que a maioria dos servidores  de menor salario da câmara comem não tem saneamento básico. 
Numa ilha da (...)",2,0,0,40,[],[],[],https://pbs.twimg.com/profile_images/1667280956741353472/E2ZGArdg_bigger.jpg,https://x.com/matheus_valadao/status/1656603044321153025,tweet_id:1656603044321153025
CTB Brasil,@PortalCTB,2023-03-29T18:59:34.000Z,False,"#NãoàPrivatização Os deputados federais Jandira Feghali (RJ), líder do partido na Câmara, e Daniel Almeida (BA) reforçaram, nesta quarta (29), em Brasília, o compromisso do partido de auxiliar a luta da CTB contra a privatização do saneamento público. https://ctb.org.br/noticias/meio-ambiente/bancada-do-pcdob-reforca-compromisso-com-ctb/…",0,1,4,118,['#NãoàPrivatização'],[],['\\u270a'],https://pbs.twimg.com/profile_images/1640809195556552704/3zBC0j7C_bigger.jpg,https://x.com/PortalCTB/status/1641153141381971973,tweet_id:1641153141381971973
wEsLeY fErNaNdEs,@WESLEYF77290383,2023-02-07T19:43:39.000Z,False,"Embaixadora, Brasília é bonita.  Dizem que tem renda per capta maior que Noruega, acredita?Uma pena as  cidades satélites,  abandonadas pelo poder público brasileiro: sem educação,  saúde, saneamento básico ou transporte .",1,0,3,574,[],[],[],https://pbs.twimg.com/profile_images/1609670782623391749/tLsEmzl__bigger.jpg,https://x.com/WESLEYF77290383/status/1623044841041960979,tweet_id:1623044841041960979
IgorMoreno,@moreno903,2023-01-24T01:36:28.000Z,False,"5 feitos? Vamos lá. Autonomia do BACEN, percursos do menos Brasília mais Brasil, descentralizado o poder. 2. Lei da liberdade econômica facilitando para pessoas abrir empresas. 3. Novo marco do saneamento parceria público privada para levar saneamento básico a lugares remotos.",1,0,0,18,[],[],[],https://pbs.twimg.com/profile_images/871870731658899458/X03TSwb-_bigger.jpg,https://x.com/moreno903/status/1617697812623552512,tweet_id:1617697812623552512
Ari Sansou,@arisansou,2023-01-09T13:21:29.000Z,False,"Aí, os nossos suados milhões, bilhões que deveriam ser usados em prol do povo, na saúde, educação, saneamento, etc.. Serão usados para reconstruir o patrimônio público destruído em Brasília! 
“Desordem e Regresso” estamos no caminho certinho, SQN!",0,0,0,21,[],[],[],https://pbs.twimg.com/profile_images/1479827441430446083/xtVEVZ18_bigger.jpg,https://x.com/arisansou/status/1612439415619735552,tweet_id:1612439415619735552
Renata Magalhães,@renatapsd55,2022-09-28T00:25:37.000Z,False,"Em Brasília, lutarei com unhas e dentes por mais recursos para a saúde e a educação.

Belford Roxo precisa urgente de mais investimentos em infraestrutura e saneamento público, e vou buscar isso em Brasília.

Renata Magalhães, 5520",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1577809417608863745/pHe-NE_F_bigger.jpg,https://x.com/renatapsd55/status/1574918214420779010,tweet_id:1574918214420779010
Thiago Caldeira,@TcmCaldeira,2022-09-02T21:48:43.000Z,True,"Maior problema dos pobres em Brasília é a baixa densidade: 

-Serviço públicos + caros (saneamento, iluminação...);
-Inviabiliza o transp. público;
-Moradias + caras expulsa os pobres p/ longe (comum morar 50km do trabalho).

E muito ""progressista"" defendendo o status quo.",2,2,66,0,[],[],['\\U0001f635\\u200d\\U0001f4ab'],https://pbs.twimg.com/profile_images/1300849648198877188/p3E0xMR__bigger.jpg,https://x.com/TcmCaldeira/status/1565819031394852870,tweet_id:1565819031394852870
Baltar,@rbaltarpe,2022-06-07T12:21:51.000Z,False,"129 mortos, milhares de desabrigados, 70% da região metropolitana alagada, caos, povo abandonado pelo poder público e ainda tem gente que apoia um canalha que foi até Brasília e votou contra o Marco do Saneamento!
Grande Recife chora de verdade!
Nossa situação é calamitosa!",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1665459152959725571/1I3byGnC_bigger.jpg,https://x.com/rbaltarpe/status/1534148631183384577,tweet_id:1534148631183384577
Linda Sod// Brasília,@Lindasod,2022-05-30T12:08:18.000Z,False,"Desastres são previsíveis e reincidentes. Falta vontade do poder público de evitá-los. O Governador de Pernambuco, Paulo Câmara, pertence a um partido que votou contra o Marco do Saneamento. O Nordeste precisa se libertar da Tirania da Esquerda. Vai Recife! Acorda Nordeste!!",7,94,174,0,[],[],[],https://pbs.twimg.com/profile_images/1312779017528004608/h63z5-PA_bigger.jpg,https://x.com/Lindasod/status/1531246118373302274,tweet_id:1531246118373302274
