Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Neli Faria,@Nelifaria,2022-04-30T13:29:27.000Z,False,"Até que enfim alguém diz de JK tudo que sempre achei. Um Oportunista que torrou dinheiro público na Construção de Brasília. Se ele  fosse um Estadista, teria empregado esse dinheiro para saneamento básico no Brasil,ferrovias. E, não se deve esquecer que  as Ferrovias",1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1529657074283683841/Hp2spxcI_bigger.jpg,https://x.com/Nelifaria/status/1520394905222193153,tweet_id:1520394905222193153
Plinio Poletto,@PlinioPoletto,2022-04-24T09:50:21.000Z,False,"Quem queimou igreja no Chile, quem quebrou igreja em Curitiba um vereador do PT, quem não aprovou o marco de saneamento esgoto no Brasil, quem quer aprovar aborto,, quem chegou em Brasília e tirou símbolo de Cristo nos órgãos público,meu Deus,e tem cegos que não vê",2,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/693054613868711937/XxFerSCf_bigger.jpg,https://x.com/PlinioPoletto/status/1518165440308121601,tweet_id:1518165440308121601
Enfermeira Karine,@AfonsecaKarine,2022-02-03T12:42:48.000Z,False,"As chuvas de SP chegaram a Brasília, quem mais sofre com a desordem da cidade é a população periférica. Que depende de um transporte público caótico, que anda em vias cobertas de lama e residem em áreas sem a mínima estrutura de saneamento básico e com riscos de alagamento.",0,0,5,0,[],[],[],https://pbs.twimg.com/profile_images/1442566037073850368/rP-aBPub_bigger.jpg,https://x.com/AfonsecaKarine/status/1489217809611689984,tweet_id:1489217809611689984
Gilvan Coelho,@GilvanCoelho1,2022-01-13T01:56:08.000Z,False,"O BRB que é um banco do governo do Distrito Federal gasta 35 milhões ano no Flamengo que nem de Brasília é. É um dinheiro público que poderia ser usado no saneamento do Gama, melhorar na saúde e na educação, mas é gasto pra ajudar a pagar Gabigol,Pedro. Se eu seguisse sua lógica.",3,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1355642402938220547/Kt-SwNDE_bigger.jpg,https://x.com/GilvanCoelho1/status/1481444922448302082,tweet_id:1481444922448302082
FNU - Urbanitários,@FNUCUT,2021-11-24T14:26:55.000Z,False,"#STFSaneamentoNãoÉMercadoComeçou o esquenta da mobilização dos urbanitários em Brasília, em defesa do saneamento público!!",0,0,1,0,['#STFSaneamentoNãoÉMercado'],[],[],https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1463514471171768326,tweet_id:1463514471171768326
FNU - Urbanitários,@FNUCUT,2021-11-23T18:02:22.000Z,False,"TRABALHADORES FARÃO ATO EM BRASÍLIA EM DEFESA DO SANEAMENTO PÚBLICONesta quarta, 24, o STF marcou o julgamento das ADIs – Ação Direta de Inconstitucionalidade – que contestam a Lei 14.206, criada pelo Governo Bolsonaro e que abre o setor de saneamento à iniciativa privada.",1,7,13,0,[],[],[],https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1463206305636704274,tweet_id:1463206305636704274
Diogo Rodrigues,@casperdiogo,2021-09-14T15:22:51.000Z,False,"Melhorar transporte público, melhorar as regiões administrativas para empresas se instalarem nelas e gerar empregos (descentralizando a região central de Brasília), saúde (saneamento básico, atendimento básico etc), educação e segurança etc",0,2,7,0,[],[],[],https://pbs.twimg.com/profile_images/1445633796095676422/98jVrwLl_bigger.jpg,https://x.com/casperdiogo/status/1437799008458747907,tweet_id:1437799008458747907
Agência Brasília,@AgenciaBrasilia,2021-05-25T15:46:37.000Z,False,#Caesb | A Companhia de Saneamento Ambiental do Distrito Federal (Caesb) vai realizar um processo seletivo público para a contratação de estagiários para cadastro reserva. Saiba mais: https://bit.ly/3ukhOrR,1,1,1,0,['#Caesb'],[],[],https://pbs.twimg.com/profile_images/1587505169117347840/sjjvwZ7v_bigger.jpg,https://x.com/AgenciaBrasilia/status/1397217549515993090,tweet_id:1397217549515993090
Pharael,@RaphaelJax,2021-03-28T23:46:47.000Z,False,"Você quer exemplo melhor do que Brasília? 
Que custa aproximadamente 10 % do PIB pra manter todo o funcionalismo público? 
Com aproximadamente 100 milhões de pessoas sem saneamento básico? 

É ridículo,cara. Só a França é o estado de São Paulo. Não tem como comparar.",1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1367316846010126337/EIFC8to4_bigger.jpg,https://x.com/RaphaelJax/status/1376319891641360385,tweet_id:1376319891641360385
Bella,@Polyana35514140,2021-03-03T04:49:18.000Z,False,"Maior arrependimento foi ter saído de Brasília e ter vindo morar em Teresina , sair de uma cidade totalmente estruturada pra vir pra uma cidade q parece que nem governador tem ... Meu Deus !! Quanto descaso .  
Falta energia , falta transporte público , água , saneamento",0,0,0,0,[],['@g1piaui'],[],https://pbs.twimg.com/profile_images/1305664691163852802/2o1mpMgn_bigger.jpg,https://x.com/Polyana35514140/status/1366973935770873858,tweet_id:1366973935770873858
Assemae,@Assemae,2020-10-08T14:11:36.000Z,False,"É HOJE!!Webinar da Assemae debaterá as Parcerias Público-Públicas para a gestão do saneamento. 

Nesta quinta-feira, 08/10, a partir das 15h (hora de Brasília).

Acompanhe aqui: https://youtube.com/watch?v=HNkB5JKrDGE&feature=youtu.be…",0,0,0,0,[],[],"['\\U0001f514', '\\U0001f514']",https://pbs.twimg.com/profile_images/1888947128241618944/7H18lOLI_bigger.jpg,https://x.com/Assemae/status/1314206816302063617,tweet_id:1314206816302063617
João Vitor Gomes Corrêa,@adv_joaogomes,2020-09-27T13:59:58.000Z,False,"Cara, o Brasil precisa de um marco de transporte público igual fizeram com o saneamento básico.

Só assim pra acabar com os monopólios. Em Brasília primeiro e depois no resto do país.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1823096842764058624/vA_1eZHu_bigger.jpg,https://x.com/adv_joaogomes/status/1310217620994633734,tweet_id:1310217620994633734
João Silva Brasília,@bsb_joaosilva,2020-09-23T01:11:51.000Z,False,"O dinheiro vai para as áreas prioritárias. Mas a gente pode dizer que, sempre que aumenta o gasto com segurança, sobra menos dinheiro para saneamento, transporte público, infraestrutura urbana, lazer, se preferir. ",1,0,0,0,[],[],['\\U0001f609'],https://pbs.twimg.com/profile_images/1123022306329206784/YlhpIOFY_bigger.png,https://x.com/bsb_joaosilva/status/1308574768384421888,tweet_id:1308574768384421888
ritademedeiros,@mritademedeiros,2020-08-20T11:05:37.000Z,False,"Tanta coisa para fazer em Brasília e  esses distritais estão procurando retroceder na história. Vá trabalhar bando de parasitas. Pensem na saúde, na educação, no transporte público, saneamento, e não em censura que é proibido por nossa Constituição.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1087459195476156417/uYTpAS7g_bigger.jpg,https://x.com/mritademedeiros/status/1296403005961637888,tweet_id:1296403005961637888
Neli Faria,@Nelifaria,2020-04-21T14:40:19.000Z,False,"Ainda acho que JK errou! Ainda acho que o  maior desperdício de dinheiro público foi JK ter inventado Brasília. Se tivesse aplicado o dinheiro em saneamento básico, ferrovias, hoje o Brasil estaria em outro patamar. Só fui em Brasília uma vez: posse de meu Anjo da Guarda no MPF. https://t.co/4F3aRCeMIC",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1529657074283683841/Hp2spxcI_bigger.jpg,https://x.com/Nelifaria/status/1252608106246307842,tweet_id:1252608106246307842
Neli Faria,@Nelifaria,2020-04-21T14:40:15.000Z,False,"Ainda acho que JK errou! Ainda acho que o  maior desperdício de dinheiro público foi JK ter inventado Brasília. Se tivesse aplicado o dinheiro em saneamento básico, ferrovias, hoje o Brasil estaria em outro patamar. Só fui em Brasília uma vez: posse de meu Anjo da Guarda no MPF.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1529657074283683841/Hp2spxcI_bigger.jpg,https://x.com/Nelifaria/status/1252608088751964161,tweet_id:1252608088751964161
Agência Brasília,@AgenciaBrasilia,2020-03-04T16:57:17.000Z,False,"#ConcursoPúblicoDF | Foi publicado no #DODF  desta quarta-feira (4/3) o edital do concurso público da Agência Reguladora de Águas, Energia e Saneamento Básico do Distrito Federal (Adasa). Acesse e confira: http://bit.ly/2POhOil",0,1,2,0,"['#ConcursoPúblicoDF', '#DODF']",[],[],https://pbs.twimg.com/profile_images/1587505169117347840/sjjvwZ7v_bigger.jpg,https://x.com/AgenciaBrasilia/status/1235247957739548672,tweet_id:1235247957739548672
julio cesar c c lima,@juliocesarcclim,2020-02-28T18:21:23.000Z,False,"Mas esse é o espelho do povo brasileiro até hoje, antigamente somente os negros e hoje também os brancos de olhos azuis , todos moram em favelas sem saneamento, segurança e saúde e os seus donos estão no “funcionário público” e nos políticos de Brasília.",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/887871432780369920/ZlA2o3cA_bigger.jpg,https://x.com/juliocesarcclim/status/1233457181632192517,tweet_id:1233457181632192517
Darcy Voss conta reserva,@BarbosaVoss,2019-12-08T19:41:32.000Z,False,"Vou desenhar!!!!
$$$$$ publico é para saúde, educação, saneamento básico e infraestrutura!
Quer se candidatar? Abre a tua carteira!
O BRASIL de verdade, fora da bolha de Brasília, é um retrato da miseria! Legislam em causa própria e se apropriam do que é nosso direito básico.",0,1,1,0,[],[],[],https://pbs.twimg.com/profile_images/1745941942200934400/wFOboU3p_bigger.jpg,https://x.com/BarbosaVoss/status/1203761547505553408,tweet_id:1203761547505553408
ODoutrinador™,@Doutrinador_BR,2019-10-29T22:09:54.000Z,False,Tem é que diminuir as mamatas do funcionalismo público isso sim! O povo tem de cobrar o fim de tanta farra com dinheiro público já que o retorno a população é precário sem saneamento/segurança pública/sem saúde pública e cada vez mais impostos! MAIS BRASIL E MENOS BRASÍLIA!,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1254099464987566087/PHLqkxhj_bigger.jpg,https://x.com/Doutrinador_BR/status/1189303369447493633,tweet_id:1189303369447493633
FNU - Urbanitários,@FNUCUT,2019-10-29T21:02:46.000Z,False,"Representantes de sindicatos dos urbanitários de todo o país e da FNU estão em Brasília na defesa do saneamento público e de qualidade para todos os brasileiros.
PRIVATIZAR O SANEAMENTO É EXCLUIR OS MENOS FAVORECIDOS DO ACESSO AOS SERVIÇOS.#PrivatizarNÃO 
 #FNU",0,0,2,0,"['#PrivatizarNÃO', '#FNU']",[],[],https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1189286478272176129,tweet_id:1189286478272176129
Embaixadora Bettina Cadenbach,@AmbBrasilia,2019-10-22T15:42:36.000Z,True,"Encontro excelente com governador do Piauí , Sr. Wellington Dias. Falamos sobre turismo, infraestrutura , parcerias público-privadas, cooperação nas áreas de abastecimento e de saneamento de água.",1,3,8,0,[],[],[],https://pbs.twimg.com/profile_images/1799095770236280832/OmHZC8KN_bigger.jpg,https://x.com/AmbBrasilia/status/1186669188682784774,tweet_id:1186669188682784774
FNU - Urbanitários,@FNUCUT,2019-10-15T17:21:15.000Z,False,"FNU  e as entidades presentes neste 15/10, em Brasília,  no “Seminário Nacional sobre o PL 3.261/2019. Todas as falas dos trabalhadores em defesa do saneamento público e contra entrega da água ao capital privado. #NãoàprivatizaçãodaÁgua #AguaNaoEmercadoria #FNU",0,7,8,0,"['#NãoàprivatizaçãodaÁgua', '#AguaNaoEmercadoria', '#FNU']",[],[],https://pbs.twimg.com/profile_images/1869426037353807872/FWlNfiPG_bigger.png,https://x.com/FNUCUT/status/1184157298958258176,tweet_id:1184157298958258176
Rafael Fontana,@RafaelFontana,2019-09-19T13:25:22.000Z,True,"Caixa está parcialmente sob o comando de uma quadrilha desde os anos petistas, todos em Brasília sabem bem disso.
A fraude nas LOTERIAS DA CAIXA continua a pleno vapor.
O saneamento completo do setor público levará anos.",9,12,81,0,[],[],[],https://pbs.twimg.com/profile_images/1033726541442641920/s4fyfWuM_bigger.jpg,https://x.com/RafaelFontana/status/1174675852761718786,tweet_id:1174675852761718786
Jaína Santos,@JainaSantos82,2019-08-05T17:53:25.000Z,False,Segunda azul em defesa do saneamento público e para todos#caesbpública#AguaNãoéMercadoria#aguaparatodos#caesb50anos#tratandocomamor em Caesb - Cia Água e Esgoto Brasília https://instagram.com/p/B0ypfrAjx7w/?igshid=14av11a3uvfw1…,0,0,0,0,"['#caesbpública', '#AguaNãoéMercadoria', '#aguaparatodos', '#caesb50anos', '#tratandocomamor']",[],[],https://pbs.twimg.com/profile_images/725493285024894978/PjqBAsiY_bigger.jpg,https://x.com/JainaSantos82/status/1158435855804952576,tweet_id:1158435855804952576
Sindaguarn,@Sindaguarn,2019-05-28T16:37:52.000Z,False,"Mobilização do Sindágua/DF nos gabinetes dos parlamentares potiguares em busca de apoio contra a MP 868 da Sede e da Conta Alta no Congresso Nacional em Brasília/RN. O presidente do Sindicato, Ricardo André, na frente em defesa do saneamento público.",0,1,1,0,[],[],[],https://pbs.twimg.com/profile_images/1593060331609329665/aJCXBdI0_bigger.jpg,https://x.com/Sindaguarn/status/1133412081515028481,tweet_id:1133412081515028481
Sindaguarn,@Sindaguarn,2019-05-28T15:24:19.000Z,False,"Participação do presidente do Sindágua/RN, Ricardo André, na reunião da frente em defesa do saneamento público no Congresso Nacional em Brasília/DF. #MP868NÃO",0,0,1,0,['#MP868NÃO'],[],[],https://pbs.twimg.com/profile_images/1593060331609329665/aJCXBdI0_bigger.jpg,https://x.com/Sindaguarn/status/1133393571057479681,tweet_id:1133393571057479681
Dercy Gonçalvis,@5BIaBss,2018-08-28T01:44:39.000Z,False,"A corrupção que está em Brasília, se combate com cadeia. As mazelas do roubo público, se combatem com educação, saneamento, emprego e saúde. E os criminosos comuns, que são frutos de anos de uma política de desvios públicos, devem receber o que merecem, bala ou cana.",0,0,4,0,[],[],[],https://pbs.twimg.com/profile_images/1130951143201366016/tP3rFZ52_bigger.jpg,https://x.com/5BIaBss/status/1034255409299828736,tweet_id:1034255409299828736
Não existe democracia no Brasil,@sf79,2018-07-04T20:52:18.000Z,False,"Hoje a ONG que criaram em nome desse Herzog vive de mamar $ público, recentemente recebeu mais de R$ 100 mil para falar sobre as mulheres em Brasília, gente não tem saneamento básico mas essas ONGs conseguem viver de mamar o nosso $ de imposto.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1213130547058421760/7RJNa7r2_bigger.jpg,https://x.com/sf79/status/1014612893160132609,tweet_id:1014612893160132609
esquerda.net,@EsquerdaNet,2018-03-22T19:56:17.000Z,False,"Fórum Alternativo Mundial da Água, realizado em Brasília, discute a água como direito público. “Os privados pressionam para que os serviços públicos se degradem, querem menos investimento público na água e saneamento”, afirma Pedro Soares, deputado do Bloco.",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1364957345197998090/YDzN3pI0_bigger.jpg,https://x.com/EsquerdaNet/status/976910453975732224,tweet_id:976910453975732224
Compesa,@compesa,2017-11-29T18:44:58.000Z,False,"Entre os temas discutidos durante o seminário “Governança e Parcerias: Oportunidades para o saneamento”, que acontece em Brasília, está a medida provisória que pretende alterar a Lei nº 11.445/2007 e poderá desestruturar o saneamento público brasileiro.https://facebook.com/compesa/photos/a.342058492553817.80308.340135282746138/1549761728450148/?type=3&theater…",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1618646097978707969/zQEja9lc_bigger.jpg,https://x.com/compesa/status/935942678465990657,tweet_id:935942678465990657
Agência Brasília,@AgenciaBrasilia,2016-12-07T11:11:04.000Z,False,Unidades de ensino público do DF disputam prêmio para projetos de saneamento básico nesta quinta (8). Saiba mais: http://bit.ly/2h5HvL4,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1587505169117347840/sjjvwZ7v_bigger.jpg,https://x.com/AgenciaBrasilia/status/806455984583491584,tweet_id:806455984583491584
Assemae,@Assemae,2016-11-08T21:30:43.000Z,False,Conselho Diretor da Assemae está reunido em Brasília nos dias 08 e 09/11 para debater estratégias de apoio ao saneamento público municipal.,1,1,0,0,[],[],[],https://pbs.twimg.com/profile_images/1888947128241618944/7H18lOLI_bigger.jpg,https://x.com/Assemae/status/796102675725164548,tweet_id:796102675725164548
Thiago,@tfdps1,2016-02-10T18:31:51.000Z,False, melhor forma prevenção é investir saneamento básico e acabar farra com $ publico em Brasília. kd turma do amanhã vai ser maior ?,0,0,0,0,[],['@minsaude'],[],https://pbs.twimg.com/profile_images/677213690215710720/e-8zsRtw_bigger.jpg,https://x.com/tfdps1/status/697488164173303809,tweet_id:697488164173303809
Marcelo Hirosse,@MarceloHirosse,2015-05-06T20:35:02.000Z,False,A Companhia de Saneamento de Brasília (Caesb) assinou acordo com o Ministério Público do Trabalho no Distrito... http://fb.me/29aLPEZmY,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1164689162370371585/9qGdh698_bigger.jpg,https://x.com/MarceloHirosse/status/596050561885016064,tweet_id:596050561885016064
Sergio Telles,@stelles_,2014-11-20T19:51:06.000Z,False,#RadioNacional Companhia de Saneamento de Brasília lança nova forma de atendimento ao público http://dlvr.it/7Zvys8 #EBC,0,0,0,0,"['#RadioNacional', '#EBC']",[],[],https://pbs.twimg.com/profile_images/1694454977207398400/V9R7Xpy9_bigger.jpg,https://x.com/stelles_/status/535520730838863872,tweet_id:535520730838863872
Ponto de resistência,@TaNaBoa,2014-11-20T19:40:34.000Z,False,#EBCradio Companhia de Saneamento de Brasília lança nova forma de atendimento ao público http://dlvr.it/7Zvqmn,0,0,0,0,['#EBCradio'],[],[],https://pbs.twimg.com/profile_images/1270225471834402816/O8_fYoDV_bigger.jpg,https://x.com/TaNaBoa/status/535518078633652224,tweet_id:535518078633652224
Radioagência Nacional,@RadioagenciaEBC,2014-11-20T19:01:09.000Z,False,Companhia de Saneamento de Brasília lança nova forma de atendimento ao público http://radioagencianacional.ebc.com.br/geral/audio/2014-11/companhia-de-saneamento-de-brasilia-lanca-nova-forma-de-atendimento-ao-publico#.VG46S7jVgx0.twitter… via ,0,0,2,0,[],['@ebcnarede'],[],https://pbs.twimg.com/profile_images/1686741519170994176/6ZKFBlTF_bigger.jpg,https://x.com/RadioagenciaEBC/status/535508162531454976,tweet_id:535508162531454976
Nino,@Ninoprestes,2013-10-07T21:24:02.000Z,False,"Povão protestando em Brasília, Belém e SP, por transporte público, saneamento e moradia, respectivamente. Genial este novo hábito brasileiro",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1123266280239370241/vu4zztli_bigger.jpg,https://x.com/Ninoprestes/status/387327481314697216,tweet_id:387327481314697216
Cursos Brasília,@cursosbrasilia,2011-04-01T17:21:55.000Z,False,#cursos O concurso público da Sanesul (Empresa de Saneamento de Mato Grosso do Sul) realizado no ano ... http://migre.me/4a82n #brasilia,0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/53869714518183936,tweet_id:53869714518183936
Cursos Brasília,@cursosbrasilia,2011-03-25T15:05:12.000Z,False,#cursos Termina hoje o prazo para os convocados do concurso público da Companhia de Saneamento da Cap... http://migre.me/479l4 #brasilia,0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/51298592652132352,tweet_id:51298592652132352
Cursos Brasília,@cursosbrasilia,2011-01-19T22:56:49.000Z,False,"#cursos O concurso público da Sanesul (Empresa de Saneamento de Mato Grosso do Sul), realizado no ano... http://migre.me/3HT8C #brasilia",0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/27862067960614912,tweet_id:27862067960614912
Cursos Brasília,@cursosbrasilia,2010-10-12T01:49:55.000Z,False,"#cursos A CASAL- Companhia de Saneamento de Alagoas abriu as inscrições para Concurso Público, as inscri... http://migre.me/1xYI7 #brasilia",0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/27093783691,tweet_id:27093783691
Cursos Brasília,@cursosbrasilia,2010-09-21T23:05:40.000Z,False,#cursos As inscrições para o concurso público da Companhia de Saneamento de Alagoas (Casal) foram inicia... http://migre.me/1mUYw #brasilia,0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/25159923956,tweet_id:25159923956
Cursos Brasília,@cursosbrasilia,2010-09-16T23:54:12.000Z,False,#cursos As propostas sobre saneamento público e profissionalização da gestão da Companhia de Águas e Esg... http://migre.me/1k05T #brasilia,0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/24708918319,tweet_id:24708918319
Cursos Brasília,@cursosbrasilia,2010-06-24T00:07:40.000Z,False,#cursos Os jovens que participaram do concurso público para estágio na Sabesp (Companhia de Saneamento Bá... http://bit.ly/9hCdsd #brasilia,0,0,0,0,"['#cursos', '#brasilia']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/cursosbrasilia/status/16887585067,tweet_id:16887585067
